76481133,56.2995677,43.8757591
244888042,56.3738682,43.836145
258429977,56.2717866,44.0875016
259098168,56.3153834,44.0699247
259255597,56.2907236,44.052662
259256114,56.2930935,44.0542805
259256141,56.2881825,44.0546383
260750686,56.2245292,44.0961539
260750694,56.2153354,44.1054662
260750936,56.3735764,43.8115088
260750939,56.3786573,43.7858973
260751093,56.1716535,43.8054264
260751188,56.267194,43.7968535
260751281,56.3412813,43.8200454
260751292,56.3375443,43.8023402
260751612,56.251646,43.9812115
260751759,56.2416048,43.8638224
260751804,56.321421,43.9462766
262189437,56.2056265,43.7771888
262189572,56.3509084,43.8037722
262189573,56.3505158,43.8034025
304927473,56.2722499,43.9383284
304927497,56.2754952,43.9505452
304927829,56.3373588,43.8868463
312345919,56.3248747,43.9793183
313117654,56.2238313,43.7386969
323840262,56.3197381,44.0555554
323845682,56.309833,44.0758959
324688711,56.3085422,43.9826755
324712032,56.3304549,44.022908
324730258,56.3266686,44.0052821
350374903,56.2360046,43.8371247
350379195,56.2341281,43.8274461
350433863,56.2360743,43.8295706
350441569,56.2599168,43.8567053
350448963,56.2411338,43.8969403
351129987,56.2321538,43.8461642
352973166,56.2663339,43.8616008
355881987,56.2580919,43.9995837
355881990,56.2612635,43.9734703
359142331,56.2424136,43.8646735
359143737,56.2623914,43.9079764
359143826,56.2809472,43.8966148
366523917,56.2571393,43.9026405
412408884,56.2815628,43.9807612
412408915,56.2818011,43.9803105
412444421,56.2959113,44.033177
412444422,56.2952234,44.0340351
412444423,56.2991588,44.0766815
412446611,56.2777894,43.9787647
414965799,56.2971656,43.9508516
416660544,56.2737092,44.0104836
417226162,56.3085322,44.0439037
417228544,56.3127103,44.0333539
417228636,56.3106451,44.0380222
417228666,56.3127847,44.0334583
426956743,56.3083827,44.0439626
426965203,56.3018482,44.081587
428611089,56.302133,43.8794608
431510053,56.2816719,44.0517726
441519472,56.2375024,43.838258
441519526,56.2352977,43.8369115
442018444,56.3332764,43.8948583
442018445,56.3261878,43.9113027
442018446,56.3205583,43.9267525
442018450,56.3209948,43.9470879
442018457,56.3105914,43.9371885
442018464,56.2990741,43.9381541
442018465,56.2851552,43.9277795
442018466,56.2764656,43.9212993
442018468,56.2665054,43.9132416
442018470,56.2573999,43.9017276
442018471,56.2528941,43.8901535
442018472,56.2476843,43.8767833
442018474,56.2421119,43.858041
454203425,56.2838441,43.9266629
455344124,56.2769598,43.935145
455345080,56.2807176,43.9379523
455345263,56.2811394,43.9379635
457408258,56.3632365,43.79354
473275695,56.3240365,43.9522106
479365659,56.3246773,43.9591438
479501580,56.324495,43.9938702
479574566,56.3093628,44.0176965
479701228,56.3199188,44.0547127
479708755,56.2987772,44.0777542
479708762,56.2946488,44.0737558
481460775,56.2978354,43.9372931
485110070,56.3066129,43.979532
485143434,56.296442,43.943115
485143566,56.2889951,43.9406426
492643387,56.2305577,43.9459283
492643400,56.2306516,43.9454669
492661018,56.317834,44.0149957
492661021,56.3182922,44.0145269
492701676,56.324009,43.9582298
492721449,56.3130536,44.0067759
492721461,56.3102498,43.9991697
492721468,56.3104523,43.998894
492721484,56.3085136,43.9894433
492721495,56.3080834,43.988972
494267138,56.2618573,43.9740181
494267149,56.2669722,43.975399
494267156,56.2715091,43.9765676
494610788,56.3117244,43.9301011
494610795,56.3053575,43.919226
494611434,56.2834065,43.8949591
494611463,56.2828821,43.8947505
494662611,56.2653131,43.9209634
494714219,56.3321076,43.9026917
494714263,56.3495604,43.8437692
494714317,56.333674,43.866697
494775817,56.3264706,44.0082178
494775820,56.3264529,44.0063497
494777788,56.3117758,43.9885645
494777789,56.3122457,43.9894971
494778690,56.2984039,43.9837147
494778693,56.2994218,43.9843481
494778697,56.2720298,43.9765429
494778700,56.2713653,43.9760136
497303211,56.3298815,44.0259575
501920287,56.3136359,43.9448476
502028561,56.2932282,44.0542236
503202693,56.3257971,43.9143671
503208167,56.3302247,43.9142093
503653921,56.3225393,44.0337179
506704913,56.3126814,44.006399
506704916,56.3072931,43.9855792
506704917,56.3056763,43.9809706
506704919,56.3043749,43.9842552
514682968,56.2462324,44.007197
514682983,56.2456141,44.0075799
534922504,56.2150126,43.9213622
534922516,56.2302938,43.9450635
534922520,56.1846987,43.8186933
534922524,56.203103,43.8619459
534922528,56.2065924,43.8773212
534922531,56.2068645,43.8776903
534922533,56.2117357,43.8934155
534922537,56.179674,43.7842682
534922539,56.1795247,43.7847188
534922540,56.1821265,43.7975298
534922543,56.1823731,43.7977756
534922545,56.1848492,43.8181775
538158182,56.2963955,44.0341015
547661127,56.3271499,44.0059921
548660306,56.3281679,44.0079791
550421013,56.3217949,43.9477005
552221899,56.2570511,43.9028129
553081553,56.3084938,44.0234055
553081561,56.3078822,44.0234594
553081569,56.3108976,44.0211499
553081579,56.3103073,44.0212297
553494294,56.2721218,43.9384245
553502562,56.273701,44.0103722
554992595,56.2234879,43.7412188
558615934,56.243481,43.9667947
558615935,56.2439675,43.9667947
561142569,56.2916502,43.9813703
561142577,56.2915206,43.9835189
561142586,56.2907917,43.9979192
561145982,56.2996201,44.0321011
561145983,56.3005121,44.0336215
563346473,56.2001987,43.8057375
563346481,56.2000823,43.8059387
563390004,56.215724,44.1054402
565557466,56.2561792,43.9704852
565557763,56.2561604,43.9706419
565563529,56.2543425,43.9695366
565563548,56.2537688,43.9698147
565601129,56.1990929,44.0205566
566427146,56.3390608,43.883332
566474573,56.2646229,43.7576118
568723665,56.3137638,43.9940914
569850622,56.2264261,44.0725704
573392043,56.3521547,43.8737993
585224518,56.2789008,43.8345461
585224532,56.2861844,43.8533158
585224557,56.2954917,43.8773009
598728340,56.2047703,44.1158261
600120328,56.3436438,43.9307131
600120329,56.3434913,43.9304739
601255283,56.2907787,44.0525596
601255284,56.2902372,44.0487848
601255285,56.2900314,44.051124
601255286,56.2900301,44.0446727
601255287,56.2911511,44.0431183
601255288,56.2821758,44.0529738
601255289,56.282445,44.052751
601255290,56.2892901,44.0534865
601255291,56.2881311,44.0544777
601255292,56.2908073,44.0529104
601255293,56.2835087,44.0371697
601255294,56.2827046,44.0430638
601255295,56.283057,44.0477157
601255296,56.2832206,44.0404885
601255297,56.2834736,44.0417395
601255299,56.2917775,44.0355765
601255300,56.2920948,44.0358841
601255301,56.2879576,44.0357299
601255302,56.2874503,44.0363199
601255303,56.2831366,44.0373402
601255304,56.3001135,44.0606116
601255305,56.3025965,44.0428276
601255306,56.3023342,44.0409928
601255307,56.3012563,44.0362258
601255308,56.2998737,44.0677792
601255309,56.2995523,44.0684365
601255310,56.3004047,44.0600284
601255311,56.2974947,44.0680558
601257951,56.2960335,44.0501036
601257952,56.296687,44.0457165
601257953,56.2977647,44.0431576
601257954,56.297195,44.0379183
601257955,56.2971904,44.0352697
601257956,56.2931005,44.0544194
601257957,56.2931951,44.0540377
601257958,56.2961983,44.0502177
601261029,56.3178336,44.0235542
601261030,56.3176616,44.0234233
601261031,56.3215664,44.0404697
601261032,56.3143305,44.0174048
601261033,56.3150863,44.0170642
601261034,56.3033583,44.0283357
601261035,56.3041143,44.0279224
601261036,56.2955081,44.0371295
601262222,56.3131726,44.0279838
601262223,56.3132117,44.0276911
601262224,56.3126711,44.0332929
601262225,56.3104228,44.0381992
601268231,56.2941115,44.0221986
601268232,56.2942192,44.0210984
601268233,56.2947404,44.024919
601268234,56.2946123,44.0261414
601268235,56.2925772,44.0093441
601268236,56.2923466,44.0095788
601268237,56.2931329,44.0130009
601268238,56.2931078,44.0150902
601268240,56.2908873,43.9907143
601268241,56.2907695,43.994584
601268242,56.2902093,43.9952828
601268243,56.2916125,44.0018126
601268244,56.2916842,44.004638
601268245,56.2993689,44.0066011
601268246,56.2999011,44.0111014
601268248,56.291132,43.9904364
601268249,56.2985193,43.9913558
601268250,56.2983794,43.9912569
601268251,56.298384,43.9978931
601268252,56.2985195,43.998121
601268253,56.2992194,44.006436
601268254,56.2956566,43.9830516
601268255,56.2957811,43.9836771
601268256,56.291718,43.9841153
601268257,56.2908808,43.9819493
601268260,56.3124486,43.9860559
601268261,56.3038009,43.9848408
601268262,56.3149419,43.9912137
601268265,56.3230318,44.0101823
601278571,56.2630053,43.9998156
601278572,56.2593115,44.003603
601278573,56.2598127,43.9905579
601278574,56.259769,43.9902852
601278575,56.260653,43.9838783
601278576,56.27952,43.9909588
601278577,56.2794643,43.9911283
601278578,56.2751178,43.9896202
601278579,56.2754042,43.989654
601278580,56.2705675,43.9934289
601278581,56.2850233,43.9938381
601278582,56.2850019,43.9940806
601278583,56.2817507,43.9928688
601278604,56.2846886,43.9940201
601280663,56.2784656,43.9796951
601280664,56.2854014,43.9808927
601280665,56.2861381,43.9814661
601280666,56.2669738,43.9753549
601280667,56.2663962,43.9747911
601280668,56.2613875,43.9747276
601280669,56.2618561,43.9739443
601280670,56.2612696,43.9733284
601295459,56.2362366,43.9541933
601295461,56.2370052,43.9560346
601295466,56.2331592,43.9495162
601295469,56.2336844,43.9509532
601295476,56.2459726,43.9654371
601295480,56.2450485,43.9656088
601295482,56.2400738,43.9608245
601295485,56.2402856,43.9618114
601295502,56.2492451,43.9675158
601295504,56.2491631,43.9669638
601302802,56.3221595,43.9475068
601354393,56.3132851,43.8572508
601354394,56.3129876,43.8502449
601354396,56.3127614,43.8506526
601354397,56.3125579,43.8398754
601354398,56.3124232,43.8413947
601354403,56.3135241,43.8623357
601354405,56.3130858,43.8586
601363628,56.3452133,43.925801
601363629,56.3447277,43.9266653
601363630,56.3404696,43.9310406
601363632,56.340617,43.9301677
601363635,56.3368864,43.92696
601363636,56.3361303,43.9276107
601363637,56.3385028,43.9237629
601363638,56.3402246,43.9238385
601363641,56.3318654,43.9473518
601363642,56.331568,43.9394741
601363643,56.3311636,43.9399033
601363645,56.3334535,43.9310654
601363646,56.3339828,43.9310117
601363648,56.3272816,43.9511302
601363649,56.327511,43.9514248
601363650,56.3308245,43.9437147
601363652,56.3304353,43.9439936
601363653,56.3321152,43.9473276
601487519,56.3258041,43.9144382
603069377,56.3826593,43.7615246
603069378,56.3299368,43.8354526
603069379,56.3086443,43.877441
603069382,56.3443275,43.8353388
603148159,56.2424939,43.9739802
603148160,56.2417308,43.9808142
603148161,56.2413871,43.981356
603577665,56.3301648,43.9141208
603577666,56.330831,43.9173073
603577668,56.3315982,43.9174038
603577669,56.3365675,43.9202258
603577670,56.3367766,43.9207832
603577672,56.3258427,43.9137633
603577673,56.3305811,43.9134985
603593292,56.3310149,43.8795016
603593295,56.3268391,43.8777635
603593302,56.3243644,43.8816366
603593303,56.3316147,43.8847129
603593304,56.3351096,43.8861352
603593319,56.3386699,43.8827681
603593323,56.3378604,43.8875257
603593326,56.3368197,43.8821194
603625057,56.3188519,43.8908541
603625060,56.3224479,43.8841733
603625063,56.3221731,43.8839923
603625064,56.326679,43.8760663
603625066,56.32639,43.8754291
603625070,56.3155772,43.8975952
603625072,56.3159683,43.8975556
603625075,56.3189674,43.8913136
603692607,56.3203834,43.8691124
603692610,56.3263589,43.86787
603692611,56.3261642,43.8683072
603692612,56.3158769,43.8693001
603692615,56.3204247,43.8696075
603778927,56.3323876,43.8591501
603778935,56.3329373,43.8573745
603778957,56.3251551,43.8680056
603779083,56.331542,43.8605602
603884664,56.33632,43.8473279
603884677,56.3353832,43.8487323
603884691,56.3635327,43.8146386
603929967,56.3210918,44.0127298
604009270,56.3164343,43.9455247
604009275,56.3136961,43.9462913
604009279,56.3167247,43.9472231
604009284,56.3136411,43.9448257
610534265,56.2775504,43.9225532
610534267,56.2758511,43.9207647
610534270,56.2722542,43.9185749
610534273,56.271284,43.9173183
610534274,56.27136,43.9186598
610534275,56.2899138,43.9317562
610534276,56.2855641,43.928557
610534277,56.281179,43.9247442
610534278,56.2813383,43.9253581
610534281,56.2983922,43.9379612
610534282,56.2941265,43.9348726
610534283,56.2939472,43.9343049
610534284,56.289759,43.9311083
610534285,56.305363,43.9430214
610534286,56.3047145,43.942246
610534287,56.3023096,43.9408404
610534288,56.3018757,43.9402511
610534289,56.2978613,43.9371848
610534292,56.3091694,43.9443959
610534293,56.3086389,43.9446017
610534296,56.3110399,43.9449578
610534297,56.3110823,43.945365
610563259,56.2460928,43.8742516
610563262,56.2436171,43.8683811
610563265,56.2440463,43.8688839
610563267,56.241528,43.864016
610563268,56.2400396,43.8642899
610563273,55.9981277411,44.31259417455
610563274,56.2523806,43.8898218
610563277,56.2488834,43.881913
610563278,56.248701,43.8803904
610563280,56.246804,43.8765716
610563286,56.2655889,43.9120698
610563290,56.2666292,43.9111408
610563293,56.2665157,43.9099016
610563298,56.2576874,43.9025873
610563307,56.2660201,43.913317
610644515,56.2190837,43.8440717
610644516,56.2213723,43.849186
610644518,56.2160136,43.8335163
610644520,56.2159788,43.8341123
610644521,56.2135659,43.82643
610644531,56.2267124,43.8631818
610644532,56.2264416,43.861841
610644534,56.2242194,43.85687
610644538,56.2240947,43.8558658
610644543,56.2181594,43.8404684
610644550,56.2311614,43.8739857
610644553,56.2301476,43.8719794
610644555,56.229933,43.8708588
610644556,56.2280581,43.8660328
610644557,56.2284062,43.8675055
610644559,56.2368452,43.8689103
610644560,56.2365024,43.8688997
610644561,56.2336377,43.873004
610644562,56.2330931,43.873235
610644563,56.232036,43.8750026
610989611,56.2333263,43.8562693
610989627,56.2301683,43.849223
610989635,56.2308612,43.8499924
610989642,56.2284305,43.8437686
610989652,56.2281724,43.844056
610989678,56.2370151,43.8666731
610989683,56.2374146,43.8666972
610989687,56.2351962,43.8620439
610989691,56.2355684,43.8620798
610989695,56.2331452,43.8568991
611025537,56.2297857,43.8311538
611025539,56.2278011,43.8291117
611025540,56.2278914,43.8294729
611025542,56.225608,43.8281961
611025544,56.2256076,43.8279605
611025551,56.2329552,43.8352853
611025553,56.2327783,43.8369274
611025554,56.2308615,43.8324991
611035155,56.2309379,43.8203698
611035156,56.2269538,43.8248898
611035157,56.2271714,43.8243634
611035158,56.2302681,43.8214024
611243539,56.2358321,43.8373452
611243541,56.2428598,43.849071
611259095,56.2638825,43.9029727
611259096,56.2635312,43.9030669
611259097,56.2625182,43.8974622
611259098,56.2621528,43.897361
615035944,56.2968302,43.9400663
615035945,56.2995335,43.9435876
615035946,56.2978187,43.9457268
616894092,56.3399645,43.9253694
616894098,56.3400149,43.9266136
616894103,56.3377859,43.9375637
616894109,56.3373085,43.9379752
616894114,56.3358737,43.9412931
616894132,56.3430588,43.9305401
616894137,56.3429203,43.9308869
616908865,56.3039056,43.9153488
616908868,56.3034797,43.916407
616908871,56.2992318,43.9256497
616908873,56.2980759,43.9268468
616908874,56.296328,43.9323731
616908884,56.3096451,43.9001216
616908887,56.3098467,43.900492
616936258,56.26494,43.9206731
616936259,56.2614827,43.9262869
616936260,56.2615379,43.9271611
616936261,56.2589203,43.9320005
616936262,56.257931,43.9330112
616936263,56.2761191,43.9044873
616936264,56.2753346,43.9049205
616936265,56.2719092,43.9097644
616936266,56.2714843,43.9096002
616936267,56.2647084,43.9203259
616936268,56.2853286,43.8896559
616936269,56.2827732,43.8949578
616936270,56.2820286,43.895884
616936271,56.2785296,43.9014567
616936272,56.2775656,43.9019185
616936273,56.299086,43.875728
616936274,56.2996212,43.8759189
616936275,56.292828,43.8833913
616936276,56.2928619,43.884038
616936277,56.2863299,43.8895856
616936278,56.3085515,43.8702
616936279,56.3087213,43.8696503
616936280,56.3047233,43.8716738
616936283,56.3017692,43.8741524
616936287,56.3016403,43.8735957
616944185,56.2590791,43.845744
616944186,56.258147,43.8495468
616944187,56.2583236,43.8497862
616944188,56.2576876,43.8547868
616944189,56.2578339,43.8545665
616944190,56.2649041,43.852788
616944191,56.2650917,43.8547419
616944192,56.2630505,43.8474891
616944193,56.2632867,43.8481319
616944194,56.259546,43.8462427
616944195,56.2596115,43.8660766
616944196,56.2628915,43.8619245
616944197,56.2623771,43.8622329
616944198,56.2649061,43.8583977
616944199,56.2649572,43.8587997
616944200,56.2611698,43.8776321
616944201,56.2612844,43.8785423
616944202,56.2588073,43.8716211
616944203,56.2591261,43.87299
616944204,56.2578322,43.8679535
616944205,56.2672342,43.8914993
616944206,56.2664092,43.8910227
616944207,56.2660833,43.8909969
616944208,56.263398,43.8834703
616944209,56.2633649,43.8838939
616944210,56.2644627,43.8949524
616944211,56.2642316,43.8946747
616949419,56.2684664,43.8814912
616949420,56.2700479,43.8846961
616949421,56.2700467,43.8854082
616949422,56.2696922,43.888451
616949423,56.268807,43.8889016
616949424,56.2600301,43.8572127
616949425,56.2604479,43.8605858
616949426,56.2668779,43.8774314
616949427,56.267122,43.8772089
616949428,56.2685447,43.8810175
616950360,56.2743092,43.8881807
616950361,56.2744167,43.8882915
616950362,56.2773645,43.8842979
616954233,56.2481256,43.8648609
616954234,56.2452717,43.8644745
616954235,56.2446235,43.8639561
616954236,56.2447621,43.8649649
616954237,56.244716,43.8672205
616954238,56.2569149,43.8679424
616954239,56.2558247,43.8671556
616954240,56.2522267,43.866515
616954241,56.2515568,43.8659755
616954242,56.2488524,43.8655675
616954245,56.2568779,43.8682424
616956642,56.2431779,43.8639158
616956647,56.2426761,43.8632256
616964344,56.246577,43.8499149
616964345,56.2477119,43.8373264
616964346,56.247017,43.8451281
616964347,56.2482688,43.8311542
616964348,56.2453241,43.8602923
616964349,56.2454062,43.857966
616972579,56.2445557,43.8313308
616972580,56.2440305,43.8372569
616981102,56.2458984,43.850773
616981109,56.2466174,43.8507904
616981120,56.256756,43.8531303
616981131,56.2528761,43.8547933
616984652,56.2358029,43.8761405
617005728,56.2929803,43.9522205
617005729,56.2932312,43.9526135
617005730,56.2965987,43.9514839
617005731,56.2971645,43.9506429
617005732,56.2826428,43.9531808
617005733,56.2830273,43.9523441
617005734,56.2852069,43.9515718
617005735,56.2853556,43.9516974
617005736,56.2879692,43.95321
617005737,56.2732888,43.942583
617005738,56.2748371,43.9499834
617005739,56.2754765,43.9506905
617005740,56.2788786,43.9520323
617005741,56.2792028,43.9517964
617005742,56.2739206,43.9369045
617005743,56.2737272,43.9373893
617005744,56.2723033,43.9385324
617005745,56.2732235,43.9419257
617013299,56.2851307,43.9226265
617013300,56.2872222,43.9137401
617013301,56.2862562,43.9176664
617013302,56.2930765,43.9104438
617013303,56.2898869,43.9047073
617013304,56.2839451,43.9279177
617013305,56.2844594,43.9264522
617013960,56.292064,43.9161953
617013961,56.2897399,43.9157282
617015667,56.2826025,43.9303445
617015671,56.2813972,43.9309088
617015673,56.277535,43.934022
617015674,56.2771906,43.934597
617038177,56.3438926,43.8382656
617038178,56.3426142,43.8333529
617038179,56.3425547,43.8325042
617038180,56.3412343,43.8260466
617038181,56.3413645,43.8254808
617038182,56.3479119,43.8472886
617038184,56.3456942,43.8423758
617038185,56.3450758,43.8419349
617038186,56.3441046,43.8384174
617038187,56.3493472,43.8642866
617038188,56.3491538,43.8647828
617038190,56.3485956,43.8531905
617038191,56.3487918,43.8519664
617038192,56.3478049,43.8465912
617041387,56.3696702,43.8217429
617041388,56.3695989,43.8212053
617041389,56.3674657,43.8158205
617041390,56.3674538,43.8153689
617041391,56.3674191,43.8147779
617045959,56.3589791,43.857501
617045960,56.3578247,43.8523415
617045961,56.3581411,43.8529842
617045963,56.3596325,43.8487396
617045964,56.3598112,43.848006
617045971,56.3590328,43.8570846
617051131,56.2928914,43.8485314
617051136,56.289865,43.8490489
617051141,56.2893426,43.8492391
617051145,56.2874023,43.8536156
617051148,56.287534,43.8535343
617051149,56.2935749,43.8502859
617112605,56.2899769,43.8603392
617112606,56.2900112,43.859931
617112607,56.2889584,43.8519182
617112608,56.2935313,43.8637086
617112609,56.2961211,43.8704248
617112610,56.2947994,43.8721736
617112611,56.2946744,43.8723212
617112612,56.2920726,43.8651141
617112613,56.2916856,43.8646393
617286600,56.3057656,43.8717073
618520079,56.2820955,44.0514184
618520080,56.2816802,44.0516846
618525088,56.2245363,43.8559464
618548480,56.3000546,43.9449255
619211075,56.3180886,43.9507111
619211076,56.3190158,43.952597
619211081,56.3146184,43.9518255
619211082,56.3147817,43.9516858
619733613,56.2533521,43.8526565
626874454,56.2237385,44.0742098
626874455,56.226405,44.0724634
633532037,56.250508,43.8446178
633532038,56.2503518,43.843092
633532047,56.2502922,43.851836
633532048,56.2501909,43.851321
633532090,56.2496827,43.8508587
633532092,56.2498182,43.8522312
639150756,56.3858392,43.7775062
639150757,56.3838708,43.7857572
639150758,56.3839246,43.7864241
639150759,56.3826062,43.7930921
639150760,56.3822905,43.7939034
639150763,56.3876339,43.7694229
639150764,56.3878902,43.7689266
639150765,56.3863276,43.776435
659530874,56.2919569,43.9813615
664860373,56.3238306,44.0393175
664860386,56.3543015,44.0613147
667884454,56.2855831,43.940082
667884455,56.2849827,43.9401818
667884456,56.2896131,43.9408358
667884457,56.2889909,43.9407722
673040523,56.3158168,44.0452548
673040524,56.3158404,44.0454755
673040529,56.3155187,44.0542491
679779387,56.2931472,44.0441998
712465613,56.2633932,43.7438239
712466139,56.2633021,43.743809
712467075,56.2636837,43.7536927
712530527,56.2637988,43.7537418
762075467,56.3673021,43.8058033
762075470,56.3549546,43.8046098
762075471,56.3702022,43.7990205
762075473,56.3423052,43.8115149
763030039,56.3413532,43.8200537
763030040,56.341239,43.8142388
763030043,56.3476084,43.8049058
763030044,56.347362,43.8053906
763030047,56.3673613,43.804466
763030048,56.3417219,43.8129634
763030050,56.3508634,43.8040653
763030053,56.3505394,43.8032745
763030054,56.3699698,43.7988931
