76481133,56.2995677,43.8757591
763030055,56.3412393,43.8200418
763030056,56.343652,43.8080401
763030059,56.3439861,43.8073521
763030060,56.3544006,43.8038478
763074714,56.3623175,43.8441833
763074757,56.3631672,43.8388533
763074759,56.3625578,43.8443228
763074762,56.3630213,43.8374588
763181006,56.3800844,43.8320633
763181007,56.3802666,43.8120803
763181008,56.3798493,43.8317283
763181009,56.3802664,43.8109961
763181010,56.3705671,43.8423305
763181011,56.3813016,43.8040574
763181013,56.3710647,43.8409622
763181014,56.3738403,43.8360475
763181015,56.3815424,43.8035434
763181018,56.3749998,43.8352613
763181019,56.3660566,43.8475399
763181020,56.3802803,43.8228797
763181021,56.3801709,43.8238167
766490586,56.2914856,44.0753167
767041577,56.3803203,43.8012778
767041578,56.3669926,43.8149186
767041579,56.3775358,43.8051225
767041580,56.380169,43.8010903
767041581,56.3731637,43.8080626
767041582,56.377365,43.8049767
767041583,56.3724044,43.8086401
767808429,56.3156129,44.054567
767808430,56.2715224,43.9929583
767808431,56.2630597,44.0000259
767808432,56.2581911,43.999143
767808433,56.2579808,43.9987994
767808434,56.2822879,43.9932918
767808435,56.3154225,44.054184
767808436,56.2595096,44.0046796
767808437,56.260243,43.9869251
768275142,56.3214044,43.9494215
768278858,56.2260687,43.9413491
768278861,56.2250232,43.9402834
768455054,56.2398742,43.9601902
768559353,56.3457618,43.8904689
768559354,56.3499353,43.9078413
768559355,56.3507522,43.894253
768559356,56.3456665,43.8909358
768559357,56.3501668,43.9078413
768559358,56.3508388,43.8939352
769053294,56.2788054,44.0820944
769053295,56.2671494,44.0934739
769053296,56.279079,44.0814948
769053298,56.2719427,44.0875473
769053299,56.2714273,44.0876704
769128365,56.2457858,43.9814749
769128366,56.2450414,43.9748962
769128368,56.2443131,43.9797334
769128369,56.2387893,43.9999194
769128370,56.2474575,43.995329
769128371,56.2459429,43.9819059
769128373,56.2369057,44.0074244
769128374,56.2460805,43.9681047
769128375,56.2340406,44.0020442
769128376,56.2407593,43.9786764
769128377,56.2379829,44.0060493
769128378,56.2405472,43.9883355
769128379,56.245818,43.9686571
769128380,56.2340723,43.9780909
769128381,56.2450467,43.9741477
769128382,56.2377659,44.0056886
769128384,56.2472888,43.9956731
769128385,56.248687,43.9864445
769128386,56.2384808,44.0005635
769128388,56.2354876,43.9947842
769128390,56.2403242,43.9787716
769128391,56.2463318,44.0072584
769128393,56.2398426,43.991418
769128394,56.2487437,43.9871749
772834810,56.3214742,44.0423688
773469874,56.2628506,43.9092479
773469875,56.2623557,43.9080571
773557144,56.3261102,44.0128684
773557239,56.3257419,44.0127071
774487268,56.2605364,43.8616411
774487269,56.2598358,43.8567267
774500036,56.3198189,44.027093
774545859,56.3259104,44.0071546
774572571,56.3419492,43.9391326
774572572,56.3416641,43.9392588
774734173,56.3235471,44.0570869
774734262,56.3236186,44.0568039
775504311,56.3035058,43.8454414
775504318,56.311916,43.8405684
775504319,56.3033823,43.8451338
775504320,56.3049085,43.8452069
775504321,56.3051754,43.8448653
775504322,56.3132136,43.8629684
775504323,56.2976752,43.8487396
775504324,56.2981945,43.8481278
775504325,56.3077122,43.8409274
775504326,56.3083984,43.841101
775564581,56.2574432,43.8538778
775592769,56.2388747,43.8423466
775592770,56.245893,43.8503519
775592771,56.2530783,43.8521834
775592774,56.2427061,43.8496631
779052555,56.2175212,43.7564823
779052565,56.2069581,43.8064908
779052566,56.2058086,43.796992
779052567,56.2110723,43.8208093
779052568,56.2099161,43.7664247
779052569,56.223442,43.8342871
779052570,56.2239387,43.738705
779052571,56.2140775,43.8258885
779052572,56.2217111,43.8299445
779052573,56.2055029,43.7780751
779052574,56.2266393,43.8397175
779052575,56.2064693,43.7703984
779052576,56.2219,43.8299924
779052579,56.205447,43.7871283
779052580,56.2086854,43.8137432
779052581,56.2234922,43.8346807
779052582,56.2137543,43.7611891
779052583,56.2070856,43.8060818
779052584,56.205712,43.7772091
779052585,56.2177355,43.7566374
779052586,56.2110353,43.7653268
779052588,56.2174215,43.8263887
779052589,56.223428,43.7410884
779052591,56.2059491,43.7963118
779052592,56.2110427,43.8201887
779052593,56.2086639,43.8129264
779052594,56.2266296,43.8400985
779052595,56.2140789,43.7611542
779052596,56.2063577,43.7696597
779052597,56.221639,43.8503103
779052598,56.2055472,43.7856163
779052599,56.2177904,43.8269119
779080809,56.2153445,43.8007763
779080811,56.215568,43.8009237
779080812,56.2191326,43.7916363
779111917,56.2471725,43.8047125
779111954,56.2449594,43.826806
779111955,56.234189,43.8274723
779111957,56.2452099,43.8232742
779111958,56.2403833,43.8274116
779111960,56.2470114,43.8061614
779111962,56.239024,43.8320907
779111963,56.2460673,43.8182721
779111964,56.2446037,43.8282238
779111965,56.2340718,43.8273705
779111966,56.2392874,43.8318447
779111969,56.245083,43.8270294
779111970,56.2402613,43.8272157
779111971,56.2466966,43.807805
781126699,56.3021981,43.9388453
781126701,56.3069837,43.9360895
781126703,56.3023902,43.9392024
781167726,56.2492535,43.8583222
781167728,56.2486363,43.8659142
781167729,56.2490737,43.8575364
781167733,56.2470473,43.8392796
781398823,56.2714198,43.9314898
781399052,56.2678087,43.9263456
781399063,56.2678212,43.9258822
781545350,56.2878119,43.924117
783708895,56.3096955,44.0917919
783708900,56.3058978,44.0969074
783708905,56.3101286,44.0916149
783708907,56.3059147,44.0965105
783708910,56.3305612,44.0230501
783708914,56.3298089,44.0259545
783966029,56.2002424,43.8059788
784031378,56.2371936,43.8395975
786664261,56.3357927,43.9421235
786719207,56.2553295,43.771323
786719212,56.2550119,43.7726411
786719217,56.2641011,43.7640862
786719220,56.2640905,43.7600808
786719225,56.2482125,43.7963394
786719228,56.2641739,43.7642366
786719230,56.2483974,43.7965237
786719231,56.2642012,43.7594149
787074148,56.3374793,43.8024064
787074156,56.341367,43.8127594
787074164,56.3348818,43.7973728
787074174,56.3350116,43.7971158
787074183,56.3376945,43.8023202
787074191,56.3268037,43.7740123
787074199,56.3269507,43.7737765
787096608,56.2486725,43.9166962
787096823,56.2652419,43.9422394
787096826,56.2651855,43.9419331
787096828,56.2554167,43.926698
787096830,56.2530386,43.9221752
787096833,56.2606461,43.9352274
787096836,56.2574284,43.9304537
787096839,56.253573,43.9227717
787096842,56.2620276,43.9376213
787096845,56.2484262,43.9150764
787096848,56.2574596,43.9310317
787096851,56.2554402,43.9272828
787131939,56.3035089,43.8843448
787131942,56.3033151,43.8844414
787131944,56.3020652,43.8795486
787131946,56.3023061,43.879757
789337334,56.2990003,43.9118814
789337335,56.299099,43.9119858
789337336,56.3107989,43.9478342
789337337,56.3009694,43.9119022
789337338,56.3109219,43.9482624
789337339,56.3009716,43.9121029
789337340,56.2945998,43.9110508
789337341,56.3083339,44.0438931
789337342,56.2946745,43.9113698
789379071,56.3117433,43.8258769
789379073,56.3099088,43.7709414
789379078,56.3095422,43.7686339
789379083,56.3112593,43.8129603
789379084,56.3093583,43.7552402
789379088,56.3110707,43.8016587
789379092,56.3114743,43.8124981
789379093,56.3091085,43.7577791
789379097,56.3120371,43.8328505
789379098,56.3108444,43.8019918
789379101,56.3122694,43.8327519
789379105,56.3120029,43.8261979
789482201,56.2787418,43.9951485
789482204,56.2744544,44.0046898
789482206,56.2751594,43.9977629
789482208,56.2787181,43.9947883
789482210,56.2743623,44.0046509
789482212,56.2752099,43.9979723
789505760,56.2456245,44.0074708
793915360,56.3311782,43.8364731
793915361,56.3314759,43.8365452
793915362,56.3230793,43.9443336
793929679,56.3161607,43.900051
793929681,56.3198589,43.9057968
793929683,56.3199728,43.9067623
793929685,56.3162249,43.9006715
793984706,56.2411557,43.8968238
793984793,56.2410766,43.897037
793984795,56.2376806,43.8867814
793984797,56.243587,43.9026574
793984798,56.2377181,43.887336
793984799,56.2433129,43.9025869
793984800,56.235441,43.8759888
794046427,56.2568589,43.8683169
794084400,56.2861754,43.847024
794084407,56.2899117,43.8543955
794084413,56.2916595,43.8587914
794146136,56.3021154,44.0467764
794146137,56.2968329,44.0511416
794146138,56.2970029,44.0512578
794146139,56.3023752,44.0467283
794185934,56.3250487,44.0222108
794185939,56.3239756,44.0274998
794185942,56.3251957,44.0223167
794185944,56.3240437,44.0278956
794185947,56.3254059,44.0127768
795679280,56.3343223,43.873396
795679281,56.3520498,43.8510176
795679282,56.33554,43.8461393
795679284,56.3307474,43.9317206
795679286,56.3343732,43.910912
795679287,56.3380809,43.841255
795679288,56.3237685,43.9461192
795679290,56.3524519,43.8519836
795679292,56.3332514,43.8938442
795679293,56.3309626,43.9311012
795679294,56.353586,43.862291
795679295,56.3528751,43.858517
795679296,56.3299791,43.8535122
795679297,56.3299142,43.8532708
795679298,56.3239559,43.9445285
795679299,56.3309373,43.8998198
795679300,56.3497126,43.8657846
795679301,56.3433306,43.8367303
795679302,56.3323495,43.8514729
795679305,56.3324945,43.9037142
795679306,56.3467564,43.837961
795679308,56.3309921,43.8998902
795679309,56.3334342,43.8722909
795679311,56.3370959,43.8770437
795679313,56.335083,43.9169824
795679315,56.3499441,43.8656495
795679317,56.3496239,43.8436632
795679320,56.3325826,43.8509722
795679322,56.3337686,43.8674681
795679325,56.3340088,43.9239819
795679327,56.3449799,43.8724261
795679330,56.3320708,43.9027431
795679331,56.3467856,43.8378343
795679333,56.3373127,43.8420429
795679335,56.3281182,43.9380598
795679336,56.3378377,43.8835249
795679337,56.3351824,43.9167
795679339,56.3488409,43.8429553
795679340,56.3402851,43.8394325
795679341,56.3337166,43.8665603
795679342,56.3359251,43.8869252
795679343,56.33414,43.924073
795679344,56.3531382,43.8593208
795679345,56.3281352,43.9382324
795679346,56.3534845,43.8634843
795679348,56.3406565,43.8389646
795679350,56.3359815,43.8869825
795679352,56.3437041,43.836167
795679353,56.3356038,43.8461416
795679354,56.3368328,43.8765545
795679355,56.3344578,43.9111086
795700628,56.3064611,43.9369539
795700634,56.315648,43.9868407
795700638,56.3238109,44.0072873
795700651,56.3218878,44.0009586
795700657,56.3190051,43.9459831
795700663,56.3009029,43.9405252
795700668,56.3214997,43.9901502
795700711,56.3199342,43.9460029
795700715,56.3089625,43.983131
795700724,56.3156153,43.9870706
795700729,56.316968,43.9418124
795700733,56.3008233,43.9404782
795700737,56.3212481,43.99024
795700741,56.3065932,43.9794686
795700744,56.324453,43.993844
795700752,56.309091,43.9835923
795700757,56.3066752,43.9363316
795700759,56.3247625,43.9933833
795700763,56.315914,43.9408429
795700768,56.313081,43.985666
795700776,56.3219979,44.0009116
795700781,56.3064772,43.9796992
795700789,56.3127786,43.9852066
795727214,56.3242398,44.0065791
795781696,56.2650719,43.921705
795781700,56.2964762,43.9429687
795781705,56.2708101,43.9306026
795781709,56.2960665,43.9429642
795781713,56.2920294,43.9420596
795781715,56.2678258,43.9261669
795781717,56.2710893,43.9308827
795781718,56.2771416,43.9349741
795781720,56.2653094,43.9209041
795781721,56.292318,43.9424057
795781722,56.2678554,43.9260248
796694908,56.2826939,43.9931931
796694909,56.29094,43.995966
796694911,56.2747014,43.9822255
796694912,56.3060483,43.9873372
796694916,56.2666151,43.975377
796694917,56.2983355,43.9917564
796694918,56.2846856,43.9940736
796694919,56.2761066,43.9890813
796694920,56.2791838,43.9909851
796694922,56.3038479,43.9890256
796694923,56.2563089,43.9718984
796694924,56.297902,43.9922227
796694926,56.2902031,43.9955465
796694927,56.2614516,43.9739411
796694929,56.2759659,43.989423
796694930,56.2715087,43.9766317
796694932,56.2748448,43.982774
796694933,56.3046103,43.9896642
796694935,56.2566229,43.9717691
796746688,56.2389042,43.8618779
796746690,56.2286098,43.8420884
796746691,56.2486073,43.87986
796746692,56.2775474,43.9018812
796746693,56.2662536,43.9103542
796746695,56.2320307,43.8471278
796746696,56.2140868,43.8253223
796746697,56.2527553,43.8904376
796746698,56.2812439,43.8972492
796746699,56.271744,43.9090708
796746700,56.20577,43.7787424
796746703,56.2072175,43.8062224
796746704,56.2056401,43.7863041
796746705,56.2571508,43.9019814
796746706,56.2087894,43.813077
796746707,56.2390414,43.8619605
796746708,56.2624187,43.9079047
796746710,56.2060927,43.7961232
796746711,56.2667211,43.9113948
796746712,56.2145488,43.8256463
796746713,56.2111689,43.8201399
796746715,56.2423891,43.8647139
796746716,56.257876,43.9021742
796746717,56.2441172,43.8690752
796746720,56.2757413,43.9040066
796746721,56.2757846,43.9041149
796746722,56.2220007,43.8299292
796746723,56.2258263,43.8378467
796746725,56.2485266,43.8799465
796746726,56.2780849,43.9010312
796746727,56.2424796,43.8646135
796746730,56.2577512,43.9021595
796746732,56.2809096,43.896604
796746733,56.244251,43.8690217
796746734,56.2057124,43.7784281
796746736,56.2233466,43.8338195
796746737,56.2461938,43.8742129
796746738,56.2057066,43.7866598
796746739,56.2258025,43.8375742
796762839,56.2504471,43.8434953
796762840,56.2448762,43.8264713
796762841,56.24673,43.8396298
796762842,56.2439277,43.837342
796762847,56.248551,43.8654527
796762848,56.2445689,43.8309669
796762850,56.2505299,43.8435175
796762852,56.2449938,43.826427
796762853,56.2468731,43.8398427
796762855,56.2472621,43.8744432
796762857,56.2484314,43.8650541
796762858,56.2444864,43.8307293
796786817,56.2894008,43.9046465
796786822,56.307501,43.9210944
796786825,56.2981656,43.9166092
796786827,56.2851062,43.8937896
796786830,56.3135853,43.9348918
796786832,56.2949232,43.9149142
796786835,56.2894241,43.9041374
796786837,56.2851499,43.8937274
796786839,56.3010955,43.9187197
796786841,56.2948583,43.9147234
796786843,56.3093204,43.9259757
796786845,56.3012305,43.918606
796786847,56.3053413,43.9192541
796786849,56.2883792,43.910612
796786851,56.3094005,43.9260417
796786853,56.3120318,43.930291
796786855,56.2927148,43.91378
796786857,56.2875578,43.8990755
796786860,56.2882769,43.9106394
796786861,56.2828584,43.89474
796786862,56.3116999,43.9301494
796786863,56.2923406,43.9136741
796786864,56.2873118,43.8986665
796786865,56.3053366,43.9190243
796786866,56.3075108,43.921291
796786867,56.2975649,43.916517
796786868,56.3135316,43.9347671
796786869,56.2834487,43.8949751
796819076,56.2600505,43.8458122
796819293,56.2652955,43.8544941
796819299,56.2551665,43.8420236
796819307,56.2631727,43.8473625
796819311,56.2657232,43.8558189
796819314,56.2598192,43.8459069
796819322,56.2548804,43.8421564
796819326,56.2635278,43.8476452
796867126,56.3050195,44.022247
796867129,56.3025747,44.0416168
796867134,56.3021148,44.0268791
796867135,56.3000383,44.0306784
796867136,56.3084846,43.9826534
796867138,56.3142573,44.0131732
796867140,56.3098204,44.0172152
796867142,56.3013236,44.0361877
796867144,56.3022368,44.0269123
796867146,56.3122825,44.0149922
796867148,56.3143707,44.0134974
796867149,56.3093935,44.0178818
796867152,56.3119741,44.0156564
796867154,56.3001194,44.0291067
796867156,56.3003313,44.029824
796867158,56.3051912,44.0224218
796867163,56.3087704,43.9823928
796942832,56.3071684,43.9877753
797802214,56.3265713,44.0148375
797802216,56.3266158,44.0137006
797802217,56.3229368,44.0325131
797802219,56.3229262,44.0333373
798874392,56.2999474,44.0110839
798874606,56.3000007,44.0114141
800657152,56.2442214,43.9797102
800658574,56.2341486,44.0020699
827343052,56.3320037,44.0048584
827343056,56.3317572,44.0066047
828108231,56.2626326,43.7311551
835257889,56.3298824,43.9950896
835257898,56.3284966,43.9882472
835257901,56.3263766,43.9810074
835257903,56.3296527,43.9945287
835257904,56.3280874,43.9874122
835257906,56.326276,43.9810122
914816313,56.2922552,44.0087321
914816314,56.2929816,44.0139938
914816315,56.2948573,44.0258069
914816316,56.294485,44.0251982
914816319,56.2915115,44.0032937
914816322,56.2932142,44.013743
914816327,56.2918808,44.004266
914816332,56.2943284,44.0221016
914816335,56.2939872,44.0213059
921432009,56.2525424,43.7992195
934012707,56.3026702,44.0427702
944529499,56.3023724,44.0465469
946032451,56.2036006,43.9680713
946887840,56.2909002,43.9958448
954684963,56.1871094,43.9234582
980576738,56.2899672,43.9956432
988668206,56.3321927,43.9343695
988668207,56.3326836,43.9339643
1000603309,56.1867873,44.0374834
1000603315,56.1867621,44.0235814
1000603318,56.1803151,44.0192824
1000603332,56.1747802,44.0967473
1000603335,56.1754537,44.0824571
1012121781,56.3695272,43.8119713
1012121789,56.3694755,43.8124138
1012285394,56.2931657,44.0443842
1051658718,56.3119224,43.8262206
1137510969,56.3230507,44.010373
1145395769,56.302406,44.046798
1152765671,56.3269039,43.7738018
1175453321,56.2641392,43.7600838
1183257882,56.3089433,43.8696959
1188045878,56.3181936,44.0769998
1188839661,56.2991586,43.8758915
1188839727,56.2753706,43.9050283
1209460081,56.3424077,43.8115916
1209460254,56.3412559,43.8126176
1230678474,56.2364345,44.0987637
1230678492,56.2364328,44.098989
1231804041,56.3058825,43.9821443
1235618165,56.2435374,43.8425023
1239569654,56.3282201,44.0078168
1240758418,56.358929,43.8571292
1244092469,56.208687,44.1055729
1244092472,56.2086258,44.1060827
1244651436,56.3002139,44.0606745
1244651438,56.294742,44.0737867
1244651447,56.2937366,44.0681612
1244651451,56.2990224,44.0765953
1244651454,56.291475,44.0751398
1244651456,56.2848356,44.0733967
1244651457,56.2956408,44.0769033
1244651463,56.2997396,44.0676828
1244651466,56.293187,44.0681647
1244651470,56.2869264,44.0766859
1244651474,56.2988775,44.0778226
1244651477,56.2947629,44.0717526
1244651478,56.2906848,44.0752508
1244651486,56.2951316,44.0765019
1244651488,56.2852584,44.0682027
1244651491,56.2996917,44.0685049
1244651493,56.2911835,44.0736163
1244651497,56.2860506,44.0771568
1244651499,56.2979418,44.0790852
1244651502,56.2975055,44.0678893
1244651505,56.3003065,44.0599195
1244656030,56.2718454,44.0874211
1244656044,56.2237311,44.0741718
1253599557,56.2217429,43.940963
1286606644,56.2482996,43.7964074
1332070927,56.3037982,43.9817255
1332070928,56.3040964,43.9806697
1345724358,56.2848369,44.0699441
1410061629,56.3263071,43.8676576
1420487770,56.2668682,43.797326
1423987293,56.3600547,43.7970881
1423987298,56.3511148,43.8355529
1423987300,56.3451607,43.8398805
1423987302,56.3554115,43.8304375
1423987304,56.3619572,43.8100453
1423987305,56.3454924,43.8395848
1423987306,56.3560167,43.8298078
1423987308,56.3634888,43.8172441
1423987310,56.3534047,43.8328234
1423987311,56.3637754,43.8153749
1423987314,56.3594634,43.8236314
1423987316,56.3642183,43.8171333
1423987318,56.3585478,43.8053864
1423987319,56.3538662,43.8322717
1423987320,56.359445,43.8055525
1423987324,56.3599117,43.8228917
1423987326,56.36163,43.8090574
1423987327,56.351289,43.8353347
1425069678,56.2983917,43.983921
1425069679,56.3141715,43.8835357
1425069681,56.3038165,43.9152822
1425069682,56.3144266,43.8897802
1425069683,56.2968963,43.9400535
1425069685,56.3178686,43.8678471
1425069687,56.3096922,43.9002746
1425069689,56.2994215,43.9842273
1425069690,56.3141106,43.8822183
1425069691,56.3055503,43.9810591
1425069693,56.2991925,43.9255234
1425069694,56.2962325,43.9323289
1425069696,56.3262487,43.8682938
1425069697,56.3038056,43.9846089
1425069698,56.3236596,43.8661125
1425069699,56.2994298,43.9437578
1425069700,56.332886,43.8573487
1425069703,56.3177328,43.8678812
1425069704,56.3306414,43.8668729
1425069705,56.3137529,43.8733744
1425069706,56.3233917,43.8661827
1425069713,56.3059556,43.9820625
1425069714,56.3363412,43.8474507
1425069715,56.2979547,43.9457152
1425069718,56.332455,43.8591943
1425069720,56.3144632,43.8908149
1425069721,56.3043701,43.9844115
1425069725,56.3137879,43.8743295
1425076778,56.2784988,43.9795308
1425076782,56.2815691,43.980651
1425076790,56.2916823,43.9817477
1425076793,56.2663863,43.9749053
1425076796,56.2720386,43.9764288
1425076799,56.2957897,43.9835362
1425076806,56.2915924,43.9835509
1425076810,56.2853953,43.9809983
1425076813,56.2908845,43.9817894
1425076816,56.2861426,43.981289
1425076826,56.2713565,43.9761338
1425076829,56.281786,43.9804711
1425076832,56.2916474,43.9841061
1425076835,56.2669815,43.9752312
1425076840,56.2777579,43.9789384
1425076845,56.2956327,43.9832857
1425091416,56.2537933,43.9696588
1425091419,56.2618653,43.9738137
1425091420,56.2543456,43.9697558
1425091421,56.2560357,43.9708447
1425091422,56.2614451,43.974764
1425093727,56.2361754,43.9543017
1425093730,56.2249842,43.9404368
1425093734,56.2492499,43.9674119
1425093736,56.2400149,43.9609191
1425093738,56.2450656,43.9654195
1425093740,56.2370438,43.9559253
1425093742,56.2491498,43.9671669
1425093744,56.230591,43.9457998
1425093752,56.239828,43.960292
1425093755,56.2337396,43.9508329
1425093758,56.2459543,43.9655785
1425093761,56.2331184,43.9496013
1425093764,56.2403277,43.9617187
1425093766,56.2261043,43.9412218
1425915238,56.324001,43.9499746
1426893639,56.3701437,43.8239009
1426893640,56.369675,43.8268915
1426893641,56.3664262,43.8234823
1426893643,56.3693524,43.8270616
1426893645,56.3662747,43.8229858
1426916350,56.3625275,43.8579559
1426916351,56.3659782,43.8474382
1426916352,56.3604257,43.8628279
1426916354,56.3449082,43.8728405
1426916355,56.3637521,43.8535987
1426916356,56.3609643,43.8621028
1426916357,56.3661338,43.8466452
1426916358,56.3547052,43.8662173
1426916360,56.3638762,43.8532227
1426916362,56.3493765,43.8681069
1426916363,56.3686291,43.8368876
1426916364,56.3616818,43.8615212
1426916365,56.365904,43.8475952
1426916366,56.3470851,43.870275
1426916367,56.3562444,43.8654215
1426916368,56.3626702,43.8573762
1426916369,56.3496656,43.8680309
1426916370,56.3684436,43.8355848
1426916371,56.3571215,43.8648773
1426924714,56.3412212,43.8786928
1426924715,56.3414801,43.8782957
1426924716,56.3373428,43.8846174
1426924717,56.3379182,43.8837453
1430640016,56.3098199,43.9003791
1430640017,56.2981367,43.9269527
1430640059,56.3035652,43.9164555
1432519231,56.3303259,43.9017863
1432519232,56.3256164,43.9124509
