76481133,56.2995677,43.8757591
1432519233,56.3333385,43.8940746
1432519234,56.3204828,43.9266763
1432519235,56.3232164,43.9187177
1432519236,56.3300188,43.9024874
1432519238,56.3203912,43.9273003
1432519239,56.333685,43.8931757
1432526081,56.3211188,43.9364978
1432526085,56.3233035,43.9458639
1432526094,56.3213046,43.9374528
1432554830,56.3286876,43.964685
1432562873,56.327674,43.9827209
1432562874,56.3273551,43.9819484
1432564764,56.3308835,43.9947223
1432564765,56.3291867,43.9880902
1432564766,56.3306408,43.9932163
1432564767,56.3289776,43.9864884
1432575078,56.326471,44.0063949
1432582295,56.3281638,44.0165412
1432582296,56.3255122,44.026637
1432582297,56.3284198,44.0153867
1432593366,56.3243838,44.030996
1432593368,56.3245109,44.0305052
1433205053,56.3251594,43.8680928
1433281862,56.3212909,44.0422093
1433281864,56.3221263,44.0368468
1433281866,56.3180889,44.0628561
1433281867,56.3209737,44.0467306
1433281872,56.3161522,44.0703931
1433281873,56.3207859,44.0481758
1433290371,56.2995367,44.0801978
1433290373,56.3094594,44.0763821
1433290377,56.3111152,44.0742645
1433290380,56.2845613,44.0772248
1433290387,56.3106833,44.0748185
1433290389,56.3068625,44.0794539
1433290394,56.3012726,44.0803615
1433451518,56.3652409,43.8316714
1433451519,56.3657183,43.8310765
1433451522,56.3656578,43.8320362
1438536106,56.3140885,43.9773904
1453590617,56.3878319,43.7688866
1453590624,56.3888326,43.7631241
1453590632,56.3877238,43.7694693
1453603293,56.3823676,43.7939426
1453603296,56.3862764,43.7763785
1453603297,56.3839575,43.7858383
1453603306,56.3859141,43.7775693
1453603307,56.3825374,43.7930328
1453603308,56.3838422,43.7863749
1453608987,56.3802503,43.8238008
1453608993,56.3749834,43.835176
1453608994,56.3799134,43.8319527
1453608995,56.3803349,43.8110416
1453608998,56.3705043,43.8422602
1453608999,56.3813875,43.804078
1453609000,56.3802029,43.8229136
1453609002,56.380187,43.8120388
1453609003,56.3800422,43.8318401
1453609004,56.3711269,43.8410329
1453609005,56.3814449,43.8035174
1453612574,56.3136327,43.9461673
1453612576,56.3164139,43.9456914
1453612577,56.321994,43.9477038
1453612578,56.3167332,43.9471145
1455772932,56.3315814,43.9175355
1455772933,56.3308604,43.9171308
1455772934,56.3385413,43.9239786
1455772935,56.3365366,43.9204501
1455772936,56.3361922,43.9277661
1455772937,56.3401687,43.9236412
1455772938,56.3368938,43.9206441
1455772939,56.3368238,43.9268729
1455772940,56.3258086,43.9139445
1455806021,56.3314992,43.9394203
1455806022,56.3335172,43.9311612
1455806023,56.3339396,43.9308683
1455806024,56.3122331,43.9768943
1455806025,56.3305336,43.9440617
1455806026,56.3307544,43.9436835
1455806028,56.3273951,43.9512682
1455806029,56.3312557,43.9399576
1455813706,56.3157862,43.9845467
1455813707,56.3158439,43.9934222
1455813708,56.3142853,43.9905726
1455813709,56.3124517,43.9859731
1455813710,56.3148971,43.991308
1455813711,56.317341,43.9853765
1455852837,56.3251917,43.9787588
1456638207,56.3697222,43.821671
1456638208,56.3695427,43.8212743
1456638209,56.367508,43.8157666
1456638210,56.3673919,43.815425
1456642447,56.3625044,43.8441192
1456642449,56.3580592,43.8530546
1456642452,56.357885,43.8522838
1456642455,56.3630419,43.8387789
1456642458,56.3595782,43.8486301
1456642461,56.3598793,43.8481275
1456642463,56.3590236,43.8574698
1456642466,56.3631039,43.8374581
1456642470,56.3623639,43.8443311
1457605166,56.326804,43.8778697
1457605170,56.3367772,43.8822588
1457605177,56.3309815,43.8796237
1457605179,56.3243786,43.881508
1457611964,56.3316283,43.884585
1457611965,56.3351209,43.8860095
1457647512,56.2833437,44.0417383
1457647514,56.2911534,44.0428797
1457647515,56.2925163,44.0093723
1457647516,56.2941546,44.0221827
1457647517,56.2918018,44.0357199
1457647519,56.2822035,44.0528161
1457647520,56.2931778,44.0150355
1457647521,56.2924272,44.0095439
1457647523,56.2824015,44.0529363
1457647524,56.2832115,44.0459619
1457647525,56.2964128,44.0338571
1457647526,56.2946538,44.0249482
1457647527,56.2914885,44.0018795
1457647528,56.2901389,44.0487983
1457647529,56.2941309,44.0211377
1457647530,56.2957884,44.0332166
1457647531,56.2946948,44.0260995
1457647532,56.2907058,43.9945745
1457647533,56.2917511,44.004598
1457647534,56.2953926,44.0370798
1457647536,56.2901919,43.9954302
1457647537,56.290946,43.9907351
1457647538,56.2832924,44.037202
1457647539,56.2829232,44.0475961
1457647541,56.2879558,44.0359543
1457647542,56.2910789,43.9904265
1457647543,56.2833271,44.0404891
1457647544,56.2908359,43.9979028
1457647545,56.2901441,44.0510769
1457647546,56.2832938,44.0374081
1461068733,56.3383929,43.8429293
1461068735,56.3313054,43.8415858
1461068736,56.3293036,43.8533868
1461068737,56.3389171,43.8442144
1461068746,56.3313934,43.8411737
1461068749,56.32973,43.854142
1461068751,56.3358782,43.8398568
1461068754,56.3297648,43.8489328
1461068760,56.3313091,43.8600522
1461068765,56.3298498,43.8485114
1461068768,56.3314919,43.8607494
1461086127,56.3150405,43.9047874
1461086128,56.3163875,43.912186
1461086129,56.3162194,43.9112934
1461086130,56.3151097,43.9053279
1470729497,56.3018563,43.9404002
1490161963,56.2179313,43.8404349
1498266670,56.3191477,43.9266216
1498266671,56.3176719,43.9189204
1498266675,56.3192128,43.9269798
1498895596,56.3439671,43.8381612
1507103198,56.3083483,43.9895555
1507103199,56.3182564,44.0146206
1507103201,56.3073141,43.9853682
1507103203,56.3082128,43.9890366
1507103204,56.3129664,44.0068877
1507103205,56.3103417,43.999071
1507103207,56.3210613,44.012614
1507103210,56.3127484,44.0063459
1507103211,56.3179268,44.0147996
1507127847,56.3181715,44.0235713
1507127849,56.3224823,44.0339553
1507127851,56.3180623,44.0227099
1507127852,56.3188254,44.0257032
1507127853,56.319212,44.0277908
1507127854,56.316217,44.0165141
1547105400,56.2320704,43.8460724
1547105402,56.2333088,43.8450978
1584168183,56.2218041,43.8298567
1584168211,56.2773143,43.8843656
1618357730,56.33499,43.7972268
1618399856,56.30698,43.9364001
1622766308,56.2264644,44.0725429
1622777706,56.3091073,43.9834331
1623669181,56.2264496,44.0724332
1623691209,56.2210129,44.0762604
1623691215,56.2213732,44.0756645
1623691231,56.2284862,44.0734201
1623691232,56.2297519,44.0727266
1623691437,56.2222406,44.0820576
1631882581,56.321524,44.0423489
1631882637,56.3215674,44.0415916
1631882652,56.3215668,44.0418837
1631882656,56.3215871,44.0415177
1631882660,56.3216067,44.0414438
1631882663,56.3216264,44.0413699
1631882668,56.3216461,44.0412961
1631882672,56.3216284,44.0416786
1631882697,56.3216657,44.0412222
1631882699,56.3216461,44.0416078
1631882701,56.3216854,44.0411483
1631882704,56.3216639,44.041537
1631882717,56.3216816,44.0414661
1631882743,56.3216994,44.0413953
1631882747,56.3217172,44.0413245
1631882751,56.3217349,44.0412536
1654622629,56.1660142,43.8725289
1664405784,56.3221,43.9452735
1674433817,56.3023117,44.0802997
1674481308,56.3058572,44.0967773
1674738443,56.2942014,44.1092856
1674923909,56.2021804,44.119714
1674923913,56.2024037,44.1191928
1674923918,56.2052299,44.091179
1674923919,56.2055864,44.0916474
1674924626,56.2218611,44.1022981
1674924627,56.2219274,44.102441
1674924646,56.222047,44.102607
1674924658,56.2241527,44.0971254
1674924660,56.2242441,44.097218
1674924661,56.2244378,44.0960612
1674924712,56.2358569,44.099184
1674924791,56.2553818,44.0967465
1674924798,56.2555283,44.0971358
1674924816,56.2656234,44.094151
1675723408,56.24752,44.0999598
1675723410,56.2475276,44.1001729
1675723440,56.2478115,44.1001293
1675723442,56.2478281,44.1002897
1680403606,56.3486871,43.853251
1691954866,56.2908427,44.0528079
1691955067,56.2992851,44.0326682
1694613449,56.3084835,44.0439147
1699937734,56.3417865,43.9391996
1699991674,56.3359737,43.9415071
1700804982,56.2826974,43.9933462
1700808362,56.3405851,43.8081121
1700808369,56.3405711,43.8074867
1701242108,56.2631933,44.0111692
1703250460,56.2992686,44.0063946
1709817696,56.2075903,43.9863529
1709817707,56.2078137,43.9858865
1709817748,56.2122715,44.0215382
1709817750,56.2127622,44.0246498
1709817761,56.2129027,43.9684105
1709817772,56.2215512,44.0623382
1709817791,56.2217691,44.0615899
1709819540,56.2348105,44.0450655
1709819544,56.2351802,44.045113
1709819545,56.2356374,44.0245561
1710029164,56.2151739,43.9598221
1710029166,56.215234,43.9611543
1710029202,56.2181971,43.9395253
1711871588,56.3241542,43.9580459
1711871604,56.324392,43.9586921
1713159862,56.3022341,43.8798144
1718069745,56.373671,43.8113162
1739371171,56.2901181,44.0446727
1757320835,56.2989077,43.9853968
1762319037,56.2362847,44.016712
1763992909,56.2396706,43.8437724
1765948564,56.3259731,44.0248858
1771640989,56.2436184,43.842572
1772730023,56.2958359,44.0315385
1772730026,56.2961814,44.0316823
1780725734,56.257675,43.9985898
1781473567,56.3273583,43.8828785
1781473568,56.3273686,43.8827864
1789075347,56.3155207,44.0545685
1795583856,56.182244,43.7977863
1797532437,56.2978985,43.9919792
1807819198,56.2033805,43.8622703
1807819301,56.2090644,43.8860855
1807819329,56.209336,43.8861375
1807819378,56.2120374,43.8939887
1807819459,56.2137233,43.902435
1807819513,56.2140017,43.9028527
1807819669,56.2152435,43.9209811
1807987331,56.1825431,43.9160103
1807987572,56.1871168,43.9226921
1808147650,56.1725451,43.9152432
1808147653,56.1728995,43.9157357
1808148116,56.2119636,43.8940263
1823094394,56.3377396,43.953175
1824519959,56.3210642,43.9470109
1824520086,56.320504,43.926726
1824808420,56.2701205,43.8852832
1825424466,56.2429925,43.849122
1825424488,56.2460191,43.8506643
1825424582,56.2630052,43.8475907
1825466732,56.2058907,43.7969678
1825466751,56.2072001,43.8062661
1825466846,56.2302235,43.8212511
1825762130,56.3162995,44.0058911
1826441623,56.3330689,43.9537693
1826441651,56.3326392,43.952329
1829882666,56.2920761,44.0357549
1829882667,56.2874445,44.0361705
1830867300,56.2577468,43.8547903
1830961133,56.2279197,43.8294429
1832310864,56.2373995,43.8383637
1833213253,56.2234858,43.8342112
1834287643,56.3156465,43.8976647
1835634721,56.2370264,43.8573527
1835634725,56.2371799,43.8574305
1847286274,56.2751814,43.997862
1847286275,56.2743903,44.0046677
1847286276,56.2786959,43.9949667
1850411387,56.223416,43.8343266
1854927767,56.302625,44.0467809
1864482008,56.3001419,44.0299104
1867771834,56.2898678,43.9047905
1872569261,56.2889888,43.9189349
1876535363,56.2920033,43.916155
1911263457,56.2662971,43.8616454
1911263458,56.2662018,43.8612997
1922062515,56.2566597,43.631431
1922176235,56.331883,44.0049679
1922176240,56.3318678,44.0066612
1987688675,56.3212102,43.9423928
1987688677,56.3213029,43.9422602
1987688678,56.3213148,43.9416616
1987688680,56.3213383,43.9422147
1987688681,56.3213993,43.9415456
1987688683,56.3214311,43.9420952
1990743766,56.2983392,43.9918312
1997063929,56.3138829,43.9940283
1999866234,56.3152485,44.001373
1999866236,56.3162053,44.0059891
1999866237,56.3163485,44.0057507
2008324646,56.2955296,43.8772663
2010596577,56.2895978,43.9409431
2010596638,56.2896965,43.9312643
2010596806,56.2899277,43.9316398
2010598237,56.2920194,43.942147
2010598285,56.2923341,43.9423009
2010598354,56.2939113,43.9344159
2010598386,56.2941373,43.9347819
2010598417,56.2960711,43.9428785
2011119392,56.3376434,43.9530321
2011119394,56.3384614,43.9530708
2012502195,56.2849833,43.9400809
2012502325,56.2855818,43.9401572
2018624597,56.292963,43.9524471
2018624764,56.2932222,43.9524115
2018941804,56.3208957,43.9471734
2018941805,56.3209596,43.9471218
2018941812,56.2419978,43.8580044
2018941817,56.2475761,43.8769077
2018941823,56.2528008,43.8902344
2018941828,56.2573109,43.9018801
2018941836,56.2663865,43.9134805
2018941843,56.2764317,43.9214687
2018941848,56.2851128,43.9279474
2018941855,56.299058,43.9382388
2018941860,56.3105839,43.9372901
2018941879,56.3261116,43.9111362
2018941890,56.3332463,43.8948166
2020266730,56.3091459,43.9445708
2040785209,56.2830799,43.9523689
2044065964,56.3049064,43.984561
2044065965,56.3049163,43.9844034
2044065967,56.3117344,43.9886951
2044065969,56.3123021,43.9893502
2044065970,56.3153802,44.0012829
2044065972,56.313628,43.9924851
2044165259,56.3258821,44.0070907
2044165268,56.3276628,44.0075108
2044165275,56.3277014,44.0073296
2044370175,56.3230782,43.94643
2044370181,56.3477073,43.8467072
2044370185,56.3479689,43.8472136
2044370209,56.3492387,43.8642954
2044370214,56.3492624,43.8647671
2044370215,56.3486228,43.8520053
2044370217,56.3451494,43.8418303
2044370221,56.3455725,43.8425656
2046230710,56.278779,44.0819322
2046230711,56.2791425,44.0816936
2046357748,56.3097683,44.0919175
2046357753,56.3100982,44.0914995
2046357756,56.3059772,44.0966312
2046357760,56.3182553,44.0770745
2046357764,56.3183372,44.0771694
2046357769,56.3235007,43.9754011
2046522935,56.3412815,43.8142272
2046522936,56.3358586,43.7975366
2046522937,56.3440472,43.8384569
2046522938,56.3412917,43.8254762
2046522939,56.3412956,43.8260415
2046522940,56.326834,43.7738793
2046522942,56.3424546,43.8325559
2046522944,56.3426381,43.8332347
2046971638,56.3046611,43.942394
2046971640,56.3053825,43.9429205
2046971641,56.3110287,43.9451433
2046971642,56.3110966,43.9451636
2046971645,56.2531019,43.9220848
2046971648,56.2534872,43.9229095
2046971649,56.2573402,43.9306341
2046971651,56.2575215,43.930891
2046971652,56.2999967,43.9448821
2046971653,56.3435728,43.9305541
2046971654,56.2553319,43.9267962
2046971655,56.2555024,43.9271506
2046971657,56.3397816,43.9324851
2046971658,56.3403946,43.9310346
2046971659,56.3448816,43.926719
2046971660,56.3450937,43.9257171
2046971661,56.3023293,43.940703
2046971662,56.2965472,43.951309
2046971665,56.2852846,43.951647
2046971666,56.2852844,43.9516902
2046971667,56.2788985,43.9518759
2046971668,56.2791855,43.9519812
2046971669,56.2826551,43.9530442
2046971670,56.298394,43.9378823
2046971706,56.2748032,43.9501353
2046971707,56.265286,43.9421367
2046971709,56.2879461,43.9531379
2046971711,56.3086508,43.944415
2046971713,56.2605984,43.9353135
2046971714,56.2620795,43.9375163
2046971718,56.2483516,43.9151597
2046971719,56.2486717,43.9166372
2048063967,56.3416969,43.8128378
2048063968,56.3543606,43.8039965
2048063969,56.3549801,43.8045058
2048063970,56.343613,43.8078945
2048063971,56.3440068,43.8076134
2048063972,56.3473291,43.8052394
2048063973,56.3476289,43.8050267
2048839590,56.3636999,43.7938576
2056185488,56.273166,43.9419916
2056185492,56.2733594,43.9424964
2084860804,56.3140729,43.9945798
2095442047,56.2595367,43.8461333
2102748475,56.3290446,43.9651832
2102754860,56.3700925,43.7989507
2102758549,56.368047,43.7960563
2102773440,56.3322432,43.9344103
2102773441,56.3326306,43.9339175
2104078095,56.3214354,44.04041
2110649093,56.3594143,43.8692929
2112296688,56.263029,43.9999269
2112296689,56.2580402,43.9988998
2112296690,56.2581185,43.9991513
2112296691,56.2592732,44.003643
2112296692,56.2595438,44.0045907
2112296693,56.2705998,43.9935607
2112296694,56.2714874,43.992828
2112296695,56.2603308,43.9869255
2112296696,56.2605701,43.983884
2112296697,56.2751468,43.9897222
2112296698,56.27537,43.9895226
2112296699,56.2597915,43.9904233
2113555938,56.27948,43.991068
2113555939,56.2850163,43.9939589
2113555940,56.2817431,43.9930028
2113555941,56.2822785,43.9931622
2113653613,56.3143799,44.0175573
2113653616,56.315048,44.0169016
2113653620,56.3079716,44.0236753
2113653624,56.3084249,44.0232378
2113653627,56.3034081,44.0285021
2113653637,56.3040755,44.0277612
2113653641,56.310361,44.0213983
2113653645,56.3108349,44.020961
2113653648,56.2992595,44.0325071
2113653652,56.2996434,44.0322973
2115737199,56.2473535,43.9956798
2115737200,56.2473939,43.9952697
2115737201,56.248688,43.9861161
2115737202,56.248755,43.9871009
2115822598,56.2449873,43.9748685
2115822602,56.245084,43.974168
2115822606,56.2457584,43.9816201
2115822616,56.2459636,43.9817316
2115822619,56.2458916,43.9686855
2115822623,56.2459835,43.9680602
2122551149,56.2651601,43.9419839
2123708650,56.2952372,44.0342086
2124061342,56.3146428,43.9517069
2124954969,56.3222371,43.8841275
2124954970,56.3224032,43.8840405
2124958506,56.3158852,43.8974012
2124958507,56.3189185,43.8912032
2124958508,56.3189059,43.8909782
2126155914,56.3234856,44.0570539
2126155918,56.3236933,44.0568587
2126155922,56.2941782,44.1091859
2126155923,56.3214441,44.0657285
2126155926,56.3215047,44.0657681
2126155931,56.321654,44.0651311
2126155934,56.3217345,44.0651948
2126167145,56.3272715,44.0413182
2126167146,56.3273496,44.0413626
2126167147,56.3283458,44.0360042
2126167148,56.3284247,44.0360493
2133550320,56.3158694,43.8691876
2133550321,56.3265231,43.8754061
2133550322,56.326579,43.8760939
2133550323,56.3203137,43.8691224
2133550324,56.320416,43.8695169
2133597507,56.3773946,43.8050727
2133597508,56.3774881,43.8049679
2133597509,56.3802202,43.8011773
2133605698,56.3694329,43.8123035
2133605699,56.3695772,43.8121359
2133605700,56.3670218,43.8150001
2133605701,56.3673565,43.814629
2133605702,56.3724509,43.8087405
2133605703,56.3731273,43.8079685
2133609136,56.3179057,43.920138
2145165145,56.3214749,43.9493764
2150162273,56.2153632,43.800934
2150162274,56.2155535,43.8008281
2150167765,56.2070159,43.8062243
2150167768,56.2070542,43.8064371
2150167771,56.2087666,43.8136788
2150187188,56.2109585,43.8201651
2150187189,56.2111109,43.8205829
2150190621,56.2136727,43.8262916
2150200808,56.2180226,43.8403441
2150200812,56.2159291,43.833577
2150200817,56.2160608,43.8340021
2150200820,56.2180792,43.8405221
2150200832,56.2191689,43.84392
2150231891,56.2213184,43.8492282
2150231892,56.2216865,43.8501699
2150232672,56.2239701,43.8559597
2150232673,56.2242839,43.8567635
2150242073,56.2279548,43.8661648
2150242074,56.2284523,43.867439
2150242075,56.2263164,43.8619687
2150242077,56.2267615,43.8631085
2150257011,56.229836,43.870983
2150257012,56.2301954,43.8719034
2150257013,56.23105,43.8740925
2150257014,56.2319739,43.8748232
2150258072,56.2365562,43.8690517
2150258073,56.2367934,43.8687528
2150258074,56.233139,43.8733558
2150279912,56.242641,43.8634545
2150279913,56.2431999,43.8636163
2150279914,56.2401267,43.8645539
2150279915,56.2481155,43.8650598
2150279916,56.2488764,43.8652782
2150279917,56.2446069,43.8640236
2150279918,56.245293,43.8642497
2150279919,56.2558133,43.8672694
2150279920,56.2569383,43.8677553
2150279921,56.2515405,43.8660429
2150279922,56.2522457,43.8662453
2150291923,56.2587273,43.871693
2150291924,56.2591833,43.8728759
2150301925,56.261069,43.8777524
2150301926,56.2613506,43.8784662
2150301927,56.2633276,43.8835381
2150301928,56.2634309,43.883803
2150313370,56.268879,43.8890889
2150313378,56.2695832,43.888198
2150313382,56.2661888,43.8908702
2150313389,56.2662974,43.8911494
2150313394,56.2671531,43.8912849
2150313398,56.2670012,43.8773213
2150313402,56.2699405,43.8848283
2150313414,56.2684695,43.8811008
2150313416,56.2685783,43.8813817
2150330136,56.2582405,43.8497632
2150330137,56.2582574,43.8495614
2151126740,56.3124838,43.839954
2160988029,56.3124886,43.9364956
2164210799,56.2935262,43.8503366
2167822100,56.2929354,43.848442
2172223367,56.2058603,43.7963417
2186111435,56.303453,43.8843618
2187128875,56.3075426,43.9212394
2193781707,56.3147665,43.9517837
2194720648,56.3378197,43.8834793
2194728607,56.3413253,43.8782129
2194764363,56.3332212,43.8940518
2195356364,56.3229943,43.9443593
2195630872,56.3270852,44.006124
2196959624,56.3176846,44.0235203
2209843352,56.3157124,44.0028363
2231633650,56.2837918,43.926862
2231633655,56.2840207,43.9279855
2231633660,56.2843827,43.9263926
2231633662,56.2856008,43.9283851
2231672766,56.2811599,43.9248775
2231672770,56.2813587,43.9252291
2231672773,56.2758233,43.9209111
2231672775,56.2775188,43.9223815
2231675677,56.2712518,43.917493
2231675679,56.2722664,43.9184493
2231709167,56.2579851,43.9330707
2231709174,56.258818,43.9318299
2231709180,56.2647813,43.9204004
2231709184,56.2648687,43.9205457
2231709187,56.2614417,43.9269769
2231709190,56.2615627,43.9264505
2231850746,56.313321,43.8629497
2231850751,56.3133963,43.8623374
2231850754,56.3131485,43.8585943
2231850756,56.3131849,43.8572495
2231874407,56.3119141,43.8406858
2231874412,56.3124837,43.8414308
2231874417,56.3128416,43.8506458
2231874422,56.3129005,43.8502499
2231899782,56.3077076,43.8410669
2231899787,56.3083903,43.840989
2231899791,56.3052456,43.8449458
2231902862,56.303383,43.845307
2231902863,56.3035021,43.8452962
2231902864,56.2982093,43.8482187
2231902865,56.297663,43.848649
2231906928,56.2898697,43.8544411
2231906933,56.2889188,43.8519713
2231906938,56.2893874,43.8493479
2231906942,56.2897883,43.8488571
2231909236,56.2874535,43.8535498
2231909240,56.2874797,43.8536176
2231932648,56.2899482,43.8600134
2231932649,56.2900478,43.8602643
2231932650,56.2917239,43.8645887
2231932651,56.2919828,43.8652473
2231934292,56.2947136,43.872265
2231935589,56.2934595,43.8637832
2231935590,56.296086,43.8704634
2231942602,56.3083562,43.8701801
2231942606,56.3047433,43.8718313
2231942612,56.3057331,43.8715127
2231942617,56.3016645,43.8737578
2231942623,56.3017142,43.8739396
2244886039,56.3265497,44.0082944
2246094767,56.3672664,43.804366
2247809126,56.3022814,44.041024
2247809129,56.3012137,44.0362642
2259937156,56.2256103,43.8280826
2259937158,56.2269214,43.8248021
2259937163,56.2271993,43.824492
2259937166,56.230886,43.8323968
2259937170,56.2277482,43.8292711
2259937174,56.2309655,43.8205003
2259937178,56.2327126,43.8368331
2259937182,56.2330588,43.8353598
2259937186,56.2297474,43.8312658
2259950177,56.2458806,43.8504613
2259950182,56.2466229,43.8506758
2259950186,56.2390008,43.8424594
2259950188,56.2633203,43.8480433
2259950189,56.2648206,43.8528394
2259950193,56.2651582,43.8547025
2259950196,56.2358244,43.8371043
2259950197,56.2648963,43.8587109
2259950200,56.2649636,43.8584693
2259950209,56.2501568,43.8514776
2259950213,56.250299,43.8516783
2259950215,56.256728,43.8533593
2259950216,56.2574411,43.8537218
2259950217,56.2624232,43.8623712
2259950218,56.262853,43.8618223
2259950219,56.2530578,43.8523148
2259950220,56.2533598,43.8525538
